First:
No normalization in targets
Freeze all except newly added layers
no regularization

2.:
Add normalization to targets as well
Unfreeze last conv layer but set a lower learning rate
Add early stopping in the form of saving the lowest val. rmse model.

3.:
Unfreeze conv4 as well


========== Training on Spectrogram data ==========

Training on single GPU.

Initializing input data normalization.

|======================================================================================================================|

|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|       2 |         420 |       00:00:28 |         0.46 |         0.59 |       0.1072 |       0.1716 |      1.0000e-04 |

|       2 |         450 |       00:00:30 |         0.45 |         0.54 |       0.1010 |       0.1466 |      1.0000e-04 |

|       2 |         480 |       00:00:32 |         0.50 |         0.57 |       0.1261 |       0.1598 |      1.0000e-04 |

|       2 |         500 |       00:00:32 |         0.38 |              |       0.0731 |              |      1.0000e-04 |

|       2 |         510 |       00:00:33 |         0.31 |         0.56 |       0.0475 |       0.1591 |      1.0000e-04 |

|       2 |         540 |       00:00:35 |         0.63 |         0.57 |       0.1998 |       0.1607 |      1.0000e-04 |

|       2 |         550 |       00:00:36 |         0.42 |              |       0.0896 |              |      1.0000e-04 |

|       2 |         570 |       00:00:37 |         0.40 |         0.52 |       0.0817 |       0.1340 |      1.0000e-04 |

|       2 |         600 |       00:00:39 |         0.30 |         0.55 |       0.0451 |       0.1493 |      1.0000e-04 |

|       2 |         630 |       00:00:41 |         0.39 |         0.62 |       0.0770 |       0.1949 |      1.0000e-04 |

|       2 |         650 |       00:00:42 |         0.40 |              |       0.0807 |              |      1.0000e-04 |

|       2 |         660 |       00:00:43 |         0.33 |         0.55 |       0.0561 |       0.1511 |      1.0000e-04 |

|       2 |         690 |       00:00:45 |         0.42 |         0.52 |       0.0889 |       0.1352 |      1.0000e-04 |

|       2 |         700 |       00:00:45 |         0.45 |              |       0.1014 |              |      1.0000e-04 |

|       2 |         720 |       00:00:47 |         0.35 |         0.52 |       0.0614 |       0.1341 |      1.0000e-04 |

|       3 |         750 |       00:00:49 |         0.35 |         0.53 |       0.0610 |       0.1388 |      1.0000e-04 |

|       3 |         780 |       00:00:51 |         0.38 |         0.50 |       0.0736 |       0.1263 |      1.0000e-04 |

|       3 |         800 |       00:00:51 |         0.31 |              |       0.0490 |              |      1.0000e-04 |

|       3 |         810 |       00:00:52 |         0.35 |         0.63 |       0.0610 |       0.1960 |      1.0000e-04 |

|       3 |         840 |       00:00:54 |         0.68 |         0.80 |       0.2291 |       0.3208 |      1.0000e-04 |

|       3 |         850 |       00:00:55 |         0.60 |              |       0.1821 |              |      1.0000e-04 |

|       3 |         870 |       00:00:56 |         0.50 |         0.51 |       0.1275 |       0.1299 |      1.0000e-04 |

|       3 |         900 |       00:00:58 |         0.32 |         0.53 |       0.0523 |       0.1380 |      1.0000e-04 |

|       3 |         930 |       00:01:00 |         0.59 |         0.51 |       0.1715 |       0.1292 |      1.0000e-04 |

|       3 |         950 |       00:01:01 |         0.25 |              |       0.0312 |              |      1.0000e-04 |

|       3 |         960 |       00:01:02 |         0.45 |         0.52 |       0.1032 |       0.1349 |      1.0000e-04 |

|       3 |         990 |       00:01:04 |         0.46 |         0.46 |       0.1048 |       0.1080 |      1.0000e-04 |

|       3 |        1000 |       00:01:04 |         0.40 |              |       0.0783 |              |      1.0000e-04 |

|       3 |        1020 |       00:01:06 |         0.29 |         0.48 |       0.0434 |       0.1169 |      1.0000e-04 |

|       3 |        1050 |       00:01:08 |         0.27 |         0.49 |       0.0373 |       0.1205 |      1.0000e-04 |

|       3 |        1080 |       00:01:09 |         0.30 |         0.46 |       0.0458 |       0.1048 |      1.0000e-04 |

|       4 |        1100 |       00:01:10 |         0.25 |              |       0.0309 |              |      1.0000e-04 |

|       4 |        1110 |       00:01:12 |         0.30 |         0.47 |       0.0440 |       0.1102 |      1.0000e-04 |

|       4 |        1140 |       00:01:15 |         0.26 |         0.50 |       0.0341 |       0.1271 |      1.0000e-04 |

|       4 |        1150 |       00:01:15 |         0.33 |              |       0.0531 |              |      1.0000e-04 |

|       4 |        1170 |       00:01:18 |         0.33 |         0.45 |       0.0539 |       0.0992 |      1.0000e-04 |

|       4 |        1200 |       00:01:21 |         0.31 |         0.51 |       0.0489 |       0.1312 |      1.0000e-04 |

|       4 |        1230 |       00:01:24 |         0.29 |         0.46 |       0.0424 |       0.1041 |      1.0000e-04 |

|       4 |        1250 |       00:01:25 |         0.23 |              |       0.0262 |              |      1.0000e-04 |

|       4 |        1260 |       00:01:27 |         0.38 |         0.43 |       0.0718 |       0.0907 |      1.0000e-04 |

|       4 |        1290 |       00:01:30 |         0.80 |         0.51 |       0.3203 |       0.1294 |      1.0000e-04 |

|       4 |        1300 |       00:01:30 |         0.36 |              |       0.0658 |              |      1.0000e-04 |

|       4 |        1320 |       00:01:33 |         0.41 |         0.53 |       0.0822 |       0.1399 |      1.0000e-04 |

|       4 |        1350 |       00:01:36 |         0.37 |         0.40 |       0.0681 |       0.0807 |      1.0000e-04 |

|       4 |        1380 |       00:01:39 |         0.23 |         0.44 |       0.0258 |       0.0984 |      1.0000e-04 |

|       4 |        1400 |       00:01:40 |         0.31 |              |       0.0471 |              |      1.0000e-04 |

|       4 |        1410 |       00:01:42 |         0.30 |         0.42 |       0.0448 |       0.0889 |      1.0000e-04 |

|       4 |        1440 |       00:01:45 |         0.38 |         0.47 |       0.0737 |       0.1084 |      1.0000e-04 |

|       4 |        1450 |       00:01:45 |         0.30 |              |       0.0440 |              |      1.0000e-04 |

|       5 |        1470 |       00:01:48 |         0.28 |         0.58 |       0.0384 |       0.1669 |      1.0000e-04 |

|       5 |        1500 |       00:01:51 |         0.25 |         0.46 |       0.0305 |       0.1046 |      1.0000e-04 |

|       5 |        1530 |       00:01:54 |         0.35 |         0.44 |       0.0608 |       0.0965 |      1.0000e-04 |

|       5 |        1550 |       00:01:55 |         0.23 |              |       0.0274 |              |      1.0000e-04 |

|       5 |        1560 |       00:01:57 |         0.18 |         0.49 |       0.0158 |       0.1205 |      1.0000e-04 |

|       5 |        1590 |       00:02:00 |         0.26 |         0.54 |       0.0334 |       0.1439 |      1.0000e-04 |

|       5 |        1600 |       00:02:00 |         0.35 |              |       0.0601 |              |      1.0000e-04 |

|       5 |        1620 |       00:02:03 |         0.27 |         0.48 |       0.0369 |       0.1140 |      1.0000e-04 |

|       5 |        1650 |       00:02:06 |         0.26 |         0.48 |       0.0339 |       0.1159 |      1.0000e-04 |

|       5 |        1680 |       00:02:09 |         0.34 |         0.42 |       0.0563 |       0.0862 |      1.0000e-04 |

|       5 |        1700 |       00:02:10 |         0.28 |              |       0.0403 |              |      1.0000e-04 |

|       5 |        1710 |       00:02:12 |         0.22 |         0.37 |       0.0250 |       0.0673 |      1.0000e-04 |

|       5 |        1740 |       00:02:15 |         0.32 |         0.45 |       0.0512 |       0.1009 |      1.0000e-04 |

|       5 |        1750 |       00:02:15 |         0.34 |              |       0.0579 |              |      1.0000e-04 |

|       5 |        1770 |       00:02:18 |         0.30 |         0.44 |       0.0445 |       0.0982 |      1.0000e-04 |

|       5 |        1800 |       00:02:20 |         0.25 |         0.41 |       0.0310 |       0.0859 |      1.0000e-04 |

|       6 |        1830 |       00:02:22 |         0.24 |         0.36 |       0.0287 |       0.0656 |      1.0000e-04 |

|       6 |        1850 |       00:02:23 |         0.25 |              |       0.0308 |              |      1.0000e-04 |

|       6 |        1860 |       00:02:24 |         0.32 |         0.41 |       0.0519 |       0.0835 |      1.0000e-04 |

|       6 |        1890 |       00:02:26 |         0.32 |         0.44 |       0.0508 |       0.0964 |      1.0000e-04 |

|       6 |        1900 |       00:02:26 |         0.25 |              |       0.0322 |              |      1.0000e-04 |

|       6 |        1920 |       00:02:28 |         0.25 |         0.47 |       0.0310 |       0.1093 |      1.0000e-04 |

|       6 |        1950 |       00:02:30 |         0.19 |         0.37 |       0.0172 |       0.0679 |      1.0000e-04 |

|       6 |        1980 |       00:02:32 |         0.25 |         0.47 |       0.0305 |       0.1090 |      1.0000e-04 |

|       6 |        2000 |       00:02:32 |         0.31 |              |       0.0490 |              |      1.0000e-04 |

|       6 |        2010 |       00:02:34 |         0.21 |         0.38 |       0.0216 |       0.0715 |      1.0000e-04 |

|       6 |        2040 |       00:02:35 |         0.21 |         0.37 |       0.0223 |       0.0675 |      1.0000e-04 |

|       6 |        2050 |       00:02:36 |         0.20 |              |       0.0201 |              |      1.0000e-04 |

|       6 |        2070 |       00:02:37 |         0.24 |         0.37 |       0.0291 |       0.0702 |      1.0000e-04 |

|       6 |        2100 |       00:02:39 |         0.28 |         0.38 |       0.0402 |       0.0705 |      1.0000e-04 |

|       6 |        2130 |       00:02:41 |         0.39 |         0.52 |       0.0756 |       0.1345 |      1.0000e-04 |

|       6 |        2150 |       00:02:42 |         0.42 |              |       0.0902 |              |      1.0000e-04 |

|       6 |        2160 |       00:02:43 |         0.19 |         0.37 |       0.0188 |       0.0689 |      1.0000e-04 |

|       7 |        2190 |       00:02:45 |         0.22 |         0.33 |       0.0236 |       0.0555 |      1.0000e-04 |

|       7 |        2200 |       00:02:45 |         0.59 |              |       0.1716 |              |      1.0000e-04 |

|       7 |        2220 |       00:02:47 |         0.19 |         0.39 |       0.0182 |       0.0764 |      1.0000e-04 |

|       7 |        2250 |       00:02:49 |         0.22 |         0.38 |       0.0236 |       0.0716 |      1.0000e-04 |

|       7 |        2280 |       00:02:51 |         0.24 |         0.36 |       0.0289 |       0.0648 |      1.0000e-04 |

|       7 |        2300 |       00:02:51 |         0.16 |              |       0.0135 |              |      1.0000e-04 |

|       7 |        2310 |       00:02:53 |         0.55 |         0.39 |       0.1530 |       0.0749 |      1.0000e-04 |

|       7 |        2340 |       00:02:56 |         0.22 |         0.36 |       0.0237 |       0.0660 |      1.0000e-04 |

|       7 |        2350 |       00:02:57 |         0.20 |              |       0.0210 |              |      1.0000e-04 |

|       7 |        2370 |       00:02:59 |         0.18 |         0.40 |       0.0159 |       0.0817 |      1.0000e-04 |

|       7 |        2400 |       00:03:02 |         0.26 |         0.39 |       0.0347 |       0.0766 |      1.0000e-04 |

|       7 |        2430 |       00:03:05 |         0.18 |         0.35 |       0.0163 |       0.0620 |      1.0000e-04 |

|       7 |        2450 |       00:03:07 |         0.21 |              |       0.0228 |              |      1.0000e-04 |

|       7 |        2460 |       00:03:08 |         0.62 |         0.35 |       0.1905 |       0.0607 |      1.0000e-04 |

|       7 |        2490 |       00:03:11 |         0.41 |         0.38 |       0.0847 |       0.0729 |      1.0000e-04 |

|       7 |        2500 |       00:03:12 |         0.22 |              |       0.0235 |              |      1.0000e-04 |

|       7 |        2520 |       00:03:14 |         0.18 |         0.37 |       0.0165 |       0.0683 |      1.0000e-04 |

|       8 |        2550 |       00:03:17 |         0.17 |         0.30 |       0.0142 |       0.0439 |      1.0000e-04 |

|       8 |        2580 |       00:03:21 |         0.18 |         0.37 |       0.0166 |       0.0681 |      1.0000e-04 |

|       8 |        2600 |       00:03:22 |         0.25 |              |       0.0304 |              |      1.0000e-04 |

|       8 |        2610 |       00:03:24 |         0.45 |         0.32 |       0.1017 |       0.0517 |      1.0000e-04 |

|       8 |        2640 |       00:03:27 |         0.23 |         0.42 |       0.0274 |       0.0864 |      1.0000e-04 |

|       8 |        2650 |       00:03:28 |         0.25 |              |       0.0321 |              |      1.0000e-04 |

|       8 |        2670 |       00:03:30 |         0.20 |         0.33 |       0.0192 |       0.0545 |      1.0000e-04 |

|       8 |        2700 |       00:03:33 |         0.32 |         0.34 |       0.0499 |       0.0581 |      1.0000e-04 |

|       8 |        2730 |       00:03:36 |         0.22 |         0.34 |       0.0244 |       0.0571 |      1.0000e-04 |

|       8 |        2750 |       00:03:38 |         0.22 |              |       0.0252 |              |      1.0000e-04 |

|       8 |        2760 |       00:03:39 |         0.16 |         0.32 |       0.0129 |       0.0523 |      1.0000e-04 |

|       8 |        2790 |       00:03:42 |         0.21 |         0.30 |       0.0230 |       0.0464 |      1.0000e-04 |

|       8 |        2800 |       00:03:43 |         0.16 |              |       0.0135 |              |      1.0000e-04 |

|       8 |        2820 |       00:03:46 |         0.23 |         0.39 |       0.0266 |       0.0770 |      1.0000e-04 |

|       8 |        2850 |       00:03:49 |         0.19 |         0.33 |       0.0188 |       0.0535 |      1.0000e-04 |

|       8 |        2880 |       00:03:52 |         0.20 |         0.32 |       0.0210 |       0.0503 |      1.0000e-04 |

|       8 |        2900 |       00:03:53 |         0.28 |              |       0.0385 |              |      1.0000e-04 |

|       9 |        2910 |       00:03:55 |         0.24 |         0.30 |       0.0280 |       0.0464 |      1.0000e-04 |

|       9 |        2940 |       00:03:58 |         0.41 |         0.37 |       0.0828 |       0.0668 |      1.0000e-04 |

|       9 |        2950 |       00:03:58 |         0.17 |              |       0.0148 |              |      1.0000e-04 |

|       9 |        2970 |       00:04:01 |         0.19 |         0.35 |       0.0172 |       0.0602 |      1.0000e-04 |

|       9 |        3000 |       00:04:03 |         0.20 |         0.29 |       0.0209 |       0.0426 |      1.0000e-04 |

|       9 |        3030 |       00:04:05 |         0.19 |         0.32 |       0.0175 |       0.0524 |      1.0000e-04 |

|       9 |        3050 |       00:04:06 |         0.16 |              |       0.0130 |              |      1.0000e-04 |

|       9 |        3060 |       00:04:07 |         0.26 |         0.33 |       0.0342 |       0.0558 |      1.0000e-04 |

|       9 |        3090 |       00:04:09 |         0.24 |         0.37 |       0.0300 |       0.0690 |      1.0000e-04 |

|       9 |        3100 |       00:04:09 |         0.15 |              |       0.0118 |              |      1.0000e-04 |

|       9 |        3120 |       00:04:11 |         0.22 |         0.36 |       0.0243 |       0.0635 |      1.0000e-04 |

|       9 |        3150 |       00:04:13 |         0.21 |         0.32 |       0.0227 |       0.0527 |      1.0000e-04 |

|       9 |        3180 |       00:04:16 |         0.24 |         0.50 |       0.0295 |       0.1243 |      1.0000e-04 |

|       9 |        3200 |       00:04:17 |         0.18 |              |       0.0159 |              |      1.0000e-04 |

|       9 |        3210 |       00:04:19 |         0.18 |         0.30 |       0.0165 |       0.0437 |      1.0000e-04 |

|       9 |        3240 |       00:04:22 |         0.18 |         0.30 |       0.0163 |       0.0456 |      1.0000e-04 |

|       9 |        3250 |       00:04:23 |         0.18 |              |       0.0167 |              |      1.0000e-04 |

|      10 |        3270 |       00:04:25 |         0.14 |         0.35 |       0.0103 |       0.0601 |      1.0000e-04 |

|      10 |        3300 |       00:04:27 |         0.17 |         0.28 |       0.0152 |       0.0382 |      1.0000e-04 |

|      10 |        3330 |       00:04:29 |         0.21 |         0.30 |       0.0221 |       0.0451 |      1.0000e-04 |

|      10 |        3350 |       00:04:30 |         0.16 |              |       0.0121 |              |      1.0000e-04 |

|      10 |        3360 |       00:04:31 |         0.15 |         0.36 |       0.0119 |       0.0647 |      1.0000e-04 |

|      10 |        3390 |       00:04:33 |         0.23 |         0.29 |       0.0275 |       0.0411 |      1.0000e-04 |

|      10 |        3400 |       00:04:34 |         0.20 |              |       0.0202 |              |      1.0000e-04 |

|      10 |        3420 |       00:04:36 |         0.20 |         0.29 |       0.0208 |       0.0414 |      1.0000e-04 |

|      10 |        3450 |       00:04:39 |         0.23 |         0.40 |       0.0272 |       0.0806 |      1.0000e-04 |

|      10 |        3480 |       00:04:42 |         0.25 |         0.42 |       0.0310 |       0.0882 |      1.0000e-04 |

|      10 |        3500 |       00:04:43 |         0.22 |              |       0.0235 |              |      1.0000e-04 |

|      10 |        3510 |       00:04:45 |         0.21 |         0.31 |       0.0218 |       0.0482 |      1.0000e-04 |

|      10 |        3540 |       00:04:48 |         0.18 |         0.33 |       0.0156 |       0.0547 |      1.0000e-04 |

|      10 |        3550 |       00:04:49 |         0.27 |              |       0.0361 |              |      1.0000e-04 |

|      10 |        3570 |       00:04:51 |         0.25 |         0.33 |       0.0313 |       0.0560 |      1.0000e-04 |

|      10 |        3600 |       00:04:54 |         0.22 |         0.26 |       0.0249 |       0.0328 |      1.0000e-04 |

|      10 |        3630 |       00:04:58 |         0.26 |         0.31 |       0.0330 |       0.0485 |      1.0000e-04 |

|      11 |        3650 |       00:04:59 |         0.20 |              |       0.0197 |              |      1.0000e-04 |

|      11 |        3660 |       00:05:01 |         0.15 |         0.30 |       0.0107 |       0.0449 |      1.0000e-04 |

|      11 |        3690 |       00:05:04 |         0.17 |         0.35 |       0.0153 |       0.0623 |      1.0000e-04 |

|      11 |        3700 |       00:05:04 |         0.14 |              |       0.0095 |              |      1.0000e-04 |

|      11 |        3720 |       00:05:07 |         0.96 |         0.35 |       0.4656 |       0.0605 |      1.0000e-04 |

|      11 |        3750 |       00:05:10 |         0.18 |         0.48 |       0.0157 |       0.1141 |      1.0000e-04 |

|      11 |        3780 |       00:05:13 |         0.22 |         0.30 |       0.0242 |       0.0441 |      1.0000e-04 |

|      11 |        3800 |       00:05:14 |         0.35 |              |       0.0625 |              |      1.0000e-04 |

|      11 |        3810 |       00:05:16 |         0.28 |         0.29 |       0.0385 |       0.0428 |      1.0000e-04 |

|      11 |        3840 |       00:05:18 |         0.23 |         0.40 |       0.0262 |       0.0793 |      1.0000e-04 |

|      11 |        3850 |       00:05:18 |         0.16 |              |       0.0129 |              |      1.0000e-04 |

|      11 |        3870 |       00:05:20 |         0.13 |         0.27 |       0.0086 |       0.0353 |      1.0000e-04 |

|      11 |        3900 |       00:05:22 |         0.26 |         0.35 |       0.0328 |       0.0627 |      1.0000e-04 |

|      11 |        3930 |       00:05:24 |         0.22 |         0.30 |       0.0245 |       0.0460 |      1.0000e-04 |

|      11 |        3950 |       00:05:25 |         0.20 |              |       0.0199 |              |      1.0000e-04 |

|      11 |        3960 |       00:05:27 |         0.17 |         0.31 |       0.0146 |       0.0487 |      1.0000e-04 |

|      11 |        3990 |       00:05:29 |         0.18 |         0.31 |       0.0161 |       0.0484 |      1.0000e-04 |

|      12 |        4000 |       00:05:30 |         0.18 |              |       0.0170 |              |      1.0000e-04 |

|      12 |        4020 |       00:05:33 |         0.19 |         0.27 |       0.0182 |       0.0352 |      1.0000e-04 |

|      12 |        4050 |       00:05:36 |         0.16 |         0.31 |       0.0131 |       0.0481 |      1.0000e-04 |

|      12 |        4080 |       00:05:39 |         0.14 |         0.33 |       0.0103 |       0.0534 |      1.0000e-04 |

|      12 |        4100 |       00:05:40 |         0.20 |              |       0.0195 |              |      1.0000e-04 |

|      12 |        4110 |       00:05:42 |         0.25 |         0.27 |       0.0321 |       0.0366 |      1.0000e-04 |

|      12 |        4140 |       00:05:45 |         0.15 |         0.35 |       0.0117 |       0.0622 |      1.0000e-04 |

|      12 |        4150 |       00:05:45 |         0.15 |              |       0.0108 |              |      1.0000e-04 |

|      12 |        4170 |       00:05:48 |         0.12 |         0.38 |       0.0073 |       0.0722 |      1.0000e-04 |

|      12 |        4200 |       00:05:51 |         0.15 |         0.28 |       0.0110 |       0.0397 |      1.0000e-04 |

|      12 |        4230 |       00:05:54 |         0.19 |         0.28 |       0.0189 |       0.0390 |      1.0000e-04 |

|      12 |        4250 |       00:05:55 |         0.19 |              |       0.0179 |              |      1.0000e-04 |

|      12 |        4260 |       00:05:57 |         0.25 |         0.26 |       0.0321 |       0.0350 |      1.0000e-04 |

|      12 |        4290 |       00:06:00 |         0.15 |         0.26 |       0.0119 |       0.0349 |      1.0000e-04 |

|      12 |        4300 |       00:06:00 |         0.17 |              |       0.0148 |              |      1.0000e-04 |

|      12 |        4320 |       00:06:03 |         0.13 |         0.26 |       0.0082 |       0.0337 |      1.0000e-04 |

|      12 |        4350 |       00:06:06 |         0.16 |         0.29 |       0.0134 |       0.0428 |      1.0000e-04 |

|      13 |        4380 |       00:06:09 |         0.17 |         0.41 |       0.0146 |       0.0821 |      1.0000e-04 |

|      13 |        4400 |       00:06:10 |         0.15 |              |       0.0112 |              |      1.0000e-04 |

|      13 |        4410 |       00:06:12 |         0.17 |         0.34 |       0.0139 |       0.0562 |      1.0000e-04 |

|      13 |        4440 |       00:06:15 |         0.18 |         0.38 |       0.0160 |       0.0716 |      1.0000e-04 |

|      13 |        4450 |       00:06:16 |         0.20 |              |       0.0202 |              |      1.0000e-04 |

|      13 |        4470 |       00:06:18 |         0.19 |         0.33 |       0.0183 |       0.0553 |      1.0000e-04 |

|      13 |        4500 |       00:06:21 |         0.15 |         0.24 |       0.0114 |       0.0291 |      1.0000e-04 |

|      13 |        4530 |       00:06:24 |         0.19 |         0.25 |       0.0187 |       0.0310 |      1.0000e-04 |

|      13 |        4550 |       00:06:26 |         0.23 |              |       0.0253 |              |      1.0000e-04 |

|      13 |        4560 |       00:06:27 |         0.19 |         0.30 |       0.0186 |       0.0436 |      1.0000e-04 |

|      13 |        4590 |       00:06:30 |         0.14 |         0.43 |       0.0097 |       0.0937 |      1.0000e-04 |

|      13 |        4600 |       00:06:31 |         0.17 |              |       0.0137 |              |      1.0000e-04 |

|      13 |        4620 |       00:06:33 |         0.14 |         0.24 |       0.0091 |       0.0300 |      1.0000e-04 |

|      13 |        4650 |       00:06:36 |         0.22 |         0.28 |       0.0237 |       0.0387 |      1.0000e-04 |

|      13 |        4680 |       00:06:40 |         0.20 |         0.40 |       0.0210 |       0.0806 |      1.0000e-04 |

|      13 |        4700 |       00:06:41 |         0.14 |              |       0.0104 |              |      1.0000e-04 |

|      13 |        4710 |       00:06:43 |         0.19 |         0.31 |       0.0187 |       0.0482 |      1.0000e-04 |

|      14 |        4740 |       00:06:46 |         0.13 |         0.28 |       0.0081 |       0.0391 |      1.0000e-04 |

|      14 |        4750 |       00:06:46 |         0.18 |              |       0.0162 |              |      1.0000e-04 |

|      14 |        4770 |       00:06:49 |         0.38 |         0.46 |       0.0703 |       0.1042 |      1.0000e-04 |

|      14 |        4800 |       00:06:52 |         0.12 |         0.36 |       0.0072 |       0.0635 |      1.0000e-04 |

|      14 |        4830 |       00:06:55 |         0.14 |         0.24 |       0.0091 |       0.0281 |      1.0000e-04 |

|      14 |        4850 |       00:06:56 |         0.20 |              |       0.0190 |              |      1.0000e-04 |

|      14 |        4860 |       00:06:58 |         0.27 |         0.27 |       0.0364 |       0.0357 |      1.0000e-04 |

|      14 |        4890 |       00:07:01 |         0.12 |         0.30 |       0.0067 |       0.0456 |      1.0000e-04 |

|      14 |        4900 |       00:07:02 |         0.16 |              |       0.0123 |              |      1.0000e-04 |

|      14 |        4920 |       00:07:04 |         0.17 |         0.29 |       0.0151 |       0.0409 |      1.0000e-04 |

|      14 |        4950 |       00:07:07 |         0.20 |         0.37 |       0.0196 |       0.0681 |      1.0000e-04 |

|      14 |        4980 |       00:07:10 |         0.13 |         0.32 |       0.0083 |       0.0519 |      1.0000e-04 |

|      14 |        5000 |       00:07:11 |         0.16 |              |       0.0127 |              |      1.0000e-04 |

|      14 |        5010 |       00:07:13 |         0.15 |         0.26 |       0.0116 |       0.0327 |      1.0000e-04 |

|      14 |        5040 |       00:07:15 |         0.21 |         0.26 |       0.0218 |       0.0351 |      1.0000e-04 |

|      14 |        5050 |       00:07:15 |         0.19 |              |       0.0179 |              |      1.0000e-04 |

|      14 |        5070 |       00:07:17 |         0.18 |         0.27 |       0.0154 |       0.0363 |      1.0000e-04 |

|      15 |        5100 |       00:07:19 |         0.22 |         0.25 |       0.0252 |       0.0320 |      1.0000e-04 |

|      15 |        5130 |       00:07:21 |         0.22 |         0.26 |       0.0231 |       0.0340 |      1.0000e-04 |

|      15 |        5150 |       00:07:23 |         0.17 |              |       0.0153 |              |      1.0000e-04 |

|      15 |        5160 |       00:07:24 |         0.21 |         0.28 |       0.0223 |       0.0393 |      1.0000e-04 |

|      15 |        5190 |       00:07:28 |         0.17 |         0.25 |       0.0137 |       0.0308 |      1.0000e-04 |

|      15 |        5200 |       00:07:28 |         0.13 |              |       0.0086 |              |      1.0000e-04 |

|      15 |        5220 |       00:07:31 |         0.12 |         0.21 |       0.0072 |       0.0214 |      1.0000e-04 |

|      15 |        5250 |       00:07:34 |         0.18 |         0.26 |       0.0156 |       0.0342 |      1.0000e-04 |

|      15 |        5280 |       00:07:37 |         0.17 |         0.43 |       0.0151 |       0.0925 |      1.0000e-04 |

|      15 |        5300 |       00:07:38 |         0.16 |              |       0.0135 |              |      1.0000e-04 |

|      15 |        5310 |       00:07:40 |         0.19 |         0.36 |       0.0173 |       0.0631 |      1.0000e-04 |

|      15 |        5340 |       00:07:43 |         0.19 |         0.23 |       0.0173 |       0.0270 |      1.0000e-04 |

|      15 |        5350 |       00:07:44 |         0.15 |              |       0.0114 |              |      1.0000e-04 |

|      15 |        5370 |       00:07:46 |         0.16 |         0.24 |       0.0125 |       0.0285 |      1.0000e-04 |

|      15 |        5400 |       00:07:49 |         0.18 |         0.25 |       0.0156 |       0.0301 |      1.0000e-04 |

